_id,Classe,DESC_CLASSE,ISCED_F_1dgt,DESC_ISCED_F_1dgt,ISCED_F_2dgt,DESC_ISCED_F_2dgt,ISCED_F_3dgt,DESC_ISCED_F_3dgt,Area STEM
1,-,Corsi del vecchio ordinamento,99,Field unknown,999,Field unknown,9999,Field unknown,No
2,04,Scienze dell'architettura e dell'ingegneria edile,7,"Engineering, manufacturing and construction",73,Architecture and construction,731,Architecture and town planning,Sì
3,07,Urbanistica e scienze della pianificazione territoriale e ambientale,7,"Engineering, manufacturing and construction",73,Architecture and construction,731,Architecture and town planning,Sì
4,10,Ingegneria industriale,7,"Engineering, manufacturing and construction",71,Engineering and engineering trades,719,Engineering and engineering trades not elsewhere classified,Sì
5,08,Ingegneria civile e ambientale,7,"Engineering, manufacturing and construction",73,Architecture and construction,732,Building and civil engineering,Sì
6,09,Ingegneria dell'informazione,7,"Engineering, manufacturing and construction",71,Engineering and engineering trades,714,Electronics and automation,Sì
7,41,Tecnologie per la conservazione e il restauro dei beni culturali,5,"Natural sciences, mathematics and statistics",53,Physical sciences,531,Chemistry,Sì
8,32,Scienze matematiche,5,"Natural sciences, mathematics and statistics",54,Mathematics and statistics,541,Mathematics,Sì
9,26,Scienze e tecnologie informatiche,6,Information and Communication Technologies (ICTs),61,Information and Communication Technologies (ICTs),610,Information and Communication Technologies (ICTs) not further defined,Sì
10,25,Scienze e tecnologie fisiche,5,"Natural sciences, mathematics and statistics",53,Physical sciences,533,Physics,Sì
11,21,Scienze e tecnologie chimiche,5,"Natural sciences, mathematics and statistics",53,Physical sciences,531,Chemistry,Sì
12,16,Scienze della Terra,5,"Natural sciences, mathematics and statistics",53,Physical sciences,532,Earth sciences,Sì
13,12,Scienze biologiche,5,"Natural sciences, mathematics and statistics",51,Biological and related sciences,511,Biology,Sì
14,27,Scienze e tecnologie per l'ambiente e la natura,5,"Natural sciences, mathematics and statistics",52,Environment,521,Environmental sciences,Sì
15,34,Scienze e tecniche psicologiche,3,"Social sciences, journalism and information",31,Social and behavioural sciences,313,Psychology,No
16,22,Scienze e tecnologie della navigazione marittima e aerea,5,"Natural sciences, mathematics and statistics",53,Physical sciences,539,Physical sciences not elsewhere classified,Sì
17,40,Scienze e tecnologie zootecniche e delle produzioni animali,8,"Agriculture, forestry, fisheries and veterinary",81,Agriculture,811,Crop and livestock production,No
18,20,"Scienze e tecnologie agrarie, agroalimentari e forestali",8,"Agriculture, forestry, fisheries and veterinary",88,"Inter-disciplinary programmes and qualifications involving agriculture, forestry, fisheries and veterinary",888,"Inter-disciplinary programmes and qualifications involving agriculture, forestry, fisheries and veterinary",No
19,13,Scienze dei beni culturali,2,Arts and humanities,21,Arts,213,Fine arts,No
20,14,Scienze della comunicazione,3,"Social sciences, journalism and information",32,Journalism and information,321,Journalism and reporting,No
21,23,"Scienze e tecnologie delle arti figurative, della musica, dello spettacolo e della moda",2,Arts and humanities,21,Arts,219,Arts not elsewhere classified,No
22,29,Filosofia,2,Arts and humanities,22,Humanities (except languages),223,Philosophy and ethics,No
23,30,Scienze geografiche,3,"Social sciences, journalism and information",31,Social and behavioural sciences,314,Sociology and cultural studies,No
24,05,Lettere,2,Arts and humanities,23,Languages,232,Literature and linguistics,No
25,11,Lingue e culture moderne,2,Arts and humanities,23,Languages,231,Language acquisition,No
26,18,Scienze dell'educazione e della formazione,1,Education,11,Education,111,Education science,No
27,39,Scienze del turismo,10,Services,101,Personal services,1015,"Travel, tourism and leisure",No
28,38,Scienze storiche,2,Arts and humanities,22,Humanities (except languages),222,History and archaeology,No
29,31,Scienze giuridiche,4,"Business, administration and law",42,Law,421,Law,No
30,02,Scienze dei servizi giuridici,4,"Business, administration and law",42,Law,421,Law,No
31,28,Scienze economiche,3,"Social sciences, journalism and information",31,Social and behavioural sciences,311,Economics,No
32,17,Scienze dell'economia e della gestione aziendale,4,"Business, administration and law",41,Business and administration,413,Management and administration,No
33,37,Scienze statistiche,5,"Natural sciences, mathematics and statistics",54,Mathematics and statistics,542,Statistics,Sì
